Command line: -load -s -db smarttrie.app.client.Client -threads 8 -P config/workload -p recordcount=2621440
YCSB Client 0.17.0

Loading workload...
Starting test.
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2021-02-28 20:03:25:748 0 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-28 20:03:26:631 1 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-28 20:03:27.032 [Thread-6] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:03:27.035 [Thread-2] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:03:27.047 [Thread-4] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:03:27.042 [Thread-5] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:03:27.042 [Thread-3] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:03:27.032 [Thread-7] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:03:27.040 [Thread-8] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:03:27.032 [Thread-9] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:03:27.094 [nioEventLoopGroup-3-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:03:27.094 [nioEventLoopGroup-2-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:03:27.095 [nioEventLoopGroup-4-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:03:27.096 [nioEventLoopGroup-6-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:03:27.096 [nioEventLoopGroup-7-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:03:27.097 [nioEventLoopGroup-5-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:03:27.094 [nioEventLoopGroup-9-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:03:27.094 [nioEventLoopGroup-8-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:03:27:630 2 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-28 20:08:50:630 325 sec: 2399236 operations; 0 current ops/sec; est completion in 31 seconds [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-02-28 20:08:51:630 326 sec: 2399236 operations; 0 current ops/sec; est completion in 31 seconds [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-02-28 20:08:52:630 327 sec: 2399236 operations; 0 current ops/sec; est completion in 31 seconds [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-02-28 20:08:53:630 328 sec: 2399236 operations; 0 current ops/sec; est completion in 31 seconds [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-02-28 20:08:54:630 329 sec: 2399236 operations; 0 current ops/sec; est completion in 31 seconds [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-02-28 20:08:55:630 330 sec: 2399236 operations; 0 current ops/sec; est completion in 31 seconds [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-02-28 20:08:56:630 331 sec: 2399236 operations; 0 current ops/sec; est completion in 31 seconds [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-02-28 20:08:57:630 332 sec: 2399236 operations; 0 current ops/sec; est completion in 31 seconds [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-02-28 20:08:58:630 333 sec: 2399236 operations; 0 current ops/sec; est completion in 31 seconds [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-02-28 20:08:59:630 334 sec: 2399236 operations; 0 current ops/sec; est completion in 31 seconds [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-02-28 20:09:00:630 335 sec: 2399236 operations; 0 current ops/sec; est completion in 32 seconds [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-02-28 20:09:01:630 336 sec: 2399236 operations; 0 current ops/sec; est completion in 32 seconds [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-02-28 20:09:02:630 337 sec: 2399236 operations; 0 current ops/sec; est completion in 32 seconds [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-02-28 20:09:03:630 338 sec: 2399236 operations; 0 current ops/sec; est completion in 32 seconds [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-02-28 20:09:04:630 339 sec: 2399236 operations; 0 current ops/sec; est completion in 32 seconds [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-02-28 20:09:05:630 340 sec: 2399236 operations; 0 current ops/sec; est completion in 32 seconds [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-02-28 20:09:06:630 341 sec: 2399236 operations; 0 current ops/sec; est completion in 32 seconds [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-02-28 20:09:07:630 342 sec: 2399236 operations; 0 current ops/sec; est completion in 32 seconds [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-02-28 20:09:08:630 343 sec: 2399236 operations; 0 current ops/sec; est completion in 32 seconds [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-02-28 20:09:09:630 344 sec: 2399236 operations; 0 current ops/sec; est completion in 32 seconds [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-02-28 20:09:10:630 345 sec: 2399236 operations; 0 current ops/sec; est completion in 32 seconds [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-02-28 20:09:11:630 346 sec: 2399236 operations; 0 current ops/sec; est completion in 33 seconds [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-02-28 20:09:12:630 347 sec: 2399236 operations; 0 current ops/sec; est completion in 33 seconds [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-02-28 20:09:13:630 348 sec: 2399236 operations; 0 current ops/sec; est completion in 33 seconds [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-02-28 20:09:14:630 349 sec: 2399236 operations; 0 current ops/sec; est completion in 33 seconds [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-02-28 20:09:15.159 [Thread-3] INFO  bftsmart.tom.ServiceProxy - ###################TIMEOUT#######################
2021-02-28 20:09:15.159 [Thread-6] INFO  bftsmart.tom.ServiceProxy - ###################TIMEOUT#######################
2021-02-28 20:09:15.159 [Thread-3] INFO  bftsmart.tom.ServiceProxy - Reply timeout for reqId=299945, Replies received: 0
2021-02-28 20:09:15.160 [Thread-6] INFO  bftsmart.tom.ServiceProxy - Reply timeout for reqId=299744, Replies received: 0
2021-02-28 20:09:15.159 [Thread-9] INFO  bftsmart.tom.ServiceProxy - ###################TIMEOUT#######################
2021-02-28 20:09:15.159 [Thread-8] INFO  bftsmart.tom.ServiceProxy - ###################TIMEOUT#######################
2021-02-28 20:09:15.160 [Thread-8] INFO  bftsmart.tom.ServiceProxy - Reply timeout for reqId=300058, Replies received: 0
2021-02-28 20:09:15.160 [Thread-7] INFO  bftsmart.tom.ServiceProxy - ###################TIMEOUT#######################
2021-02-28 20:09:15.160 [Thread-7] INFO  bftsmart.tom.ServiceProxy - Reply timeout for reqId=300483, Replies received: 0
2021-02-28 20:09:15.160 [Thread-4] INFO  bftsmart.tom.ServiceProxy - ###################TIMEOUT#######################
2021-02-28 20:09:15.160 [Thread-4] INFO  bftsmart.tom.ServiceProxy - Reply timeout for reqId=300001, Replies received: 0
2021-02-28 20:09:15.160 [Thread-5] INFO  bftsmart.tom.ServiceProxy - ###################TIMEOUT#######################
2021-02-28 20:09:15.160 [Thread-9] INFO  bftsmart.tom.ServiceProxy - Reply timeout for reqId=299069, Replies received: 0
2021-02-28 20:09:15.160 [Thread-5] INFO  bftsmart.tom.ServiceProxy - Reply timeout for reqId=301776, Replies received: 0
2021-02-28 20:09:15.161 [Thread-2] INFO  bftsmart.tom.ServiceProxy - ###################TIMEOUT#######################
2021-02-28 20:09:15.161 [Thread-2] INFO  bftsmart.tom.ServiceProxy - Reply timeout for reqId=298160, Replies received: 0
2021-02-28 20:09:15.174 [Thread-4] ERROR smarttrie.app.client.Client$ - Request failed
java.lang.NullPointerException: null
	at java.base/java.io.ByteArrayInputStream.<init>(ByteArrayInputStream.java:108)
	at smarttrie.io.Codec$.reader(Codec.scala:206)
	at smarttrie.io.Codec$.decode(Codec.scala:203)
	at smarttrie.app.client.Client.execute(Client.scala:107)
	at smarttrie.app.client.Client.update(Client.scala:53)
	at smarttrie.app.client.Client.insert(Client.scala:44)
	at site.ycsb.DBWrapper.insert(DBWrapper.java:221)
	at site.ycsb.workloads.CoreWorkload.doInsert(CoreWorkload.java:601)
	at site.ycsb.ClientThread.run(ClientThread.java:135)
	at java.base/java.lang.Thread.run(Thread.java:834)
2021-02-28 20:09:15.174 [Thread-7] ERROR smarttrie.app.client.Client$ - Request failed
java.lang.NullPointerException: null
	at java.base/java.io.ByteArrayInputStream.<init>(ByteArrayInputStream.java:108)
	at smarttrie.io.Codec$.reader(Codec.scala:206)
	at smarttrie.io.Codec$.decode(Codec.scala:203)
	at smarttrie.app.client.Client.execute(Client.scala:107)
	at smarttrie.app.client.Client.update(Client.scala:53)
	at smarttrie.app.client.Client.insert(Client.scala:44)
	at site.ycsb.DBWrapper.insert(DBWrapper.java:221)
	at site.ycsb.workloads.CoreWorkload.doInsert(CoreWorkload.java:601)
	at site.ycsb.ClientThread.run(ClientThread.java:135)
	at java.base/java.lang.Thread.run(Thread.java:834)
2021-02-28 20:09:15.174 [Thread-2] ERROR smarttrie.app.client.Client$ - Request failed
java.lang.NullPointerException: null
	at java.base/java.io.ByteArrayInputStream.<init>(ByteArrayInputStream.java:108)
	at smarttrie.io.Codec$.reader(Codec.scala:206)
	at smarttrie.io.Codec$.decode(Codec.scala:203)
	at smarttrie.app.client.Client.execute(Client.scala:107)
	at smarttrie.app.client.Client.update(Client.scala:53)
	at smarttrie.app.client.Client.insert(Client.scala:44)
	at site.ycsb.DBWrapper.insert(DBWrapper.java:221)
	at site.ycsb.workloads.CoreWorkload.doInsert(CoreWorkload.java:601)
	at site.ycsb.ClientThread.run(ClientThread.java:135)
	at java.base/java.lang.Thread.run(Thread.java:834)
2021-02-28 20:09:15.175 [Thread-5] ERROR smarttrie.app.client.Client$ - Request failed
java.lang.NullPointerException: null
	at java.base/java.io.ByteArrayInputStream.<init>(ByteArrayInputStream.java:108)
	at smarttrie.io.Codec$.reader(Codec.scala:206)
	at smarttrie.io.Codec$.decode(Codec.scala:203)
	at smarttrie.app.client.Client.execute(Client.scala:107)
	at smarttrie.app.client.Client.update(Client.scala:53)
	at smarttrie.app.client.Client.insert(Client.scala:44)
	at site.ycsb.DBWrapper.insert(DBWrapper.java:221)
	at site.ycsb.workloads.CoreWorkload.doInsert(CoreWorkload.java:601)
	at site.ycsb.ClientThread.run(ClientThread.java:135)
	at java.base/java.lang.Thread.run(Thread.java:834)
2021-02-28 20:09:15.175 [Thread-8] ERROR smarttrie.app.client.Client$ - Request failed
java.lang.NullPointerException: null
	at java.base/java.io.ByteArrayInputStream.<init>(ByteArrayInputStream.java:108)
	at smarttrie.io.Codec$.reader(Codec.scala:206)
	at smarttrie.io.Codec$.decode(Codec.scala:203)
	at smarttrie.app.client.Client.execute(Client.scala:107)
	at smarttrie.app.client.Client.update(Client.scala:53)
	at smarttrie.app.client.Client.insert(Client.scala:44)
	at site.ycsb.DBWrapper.insert(DBWrapper.java:221)
	at site.ycsb.workloads.CoreWorkload.doInsert(CoreWorkload.java:601)
	at site.ycsb.ClientThread.run(ClientThread.java:135)
	at java.base/java.lang.Thread.run(Thread.java:834)
2021-02-28 20:09:15.175 [Thread-3] ERROR smarttrie.app.client.Client$ - Request failed
java.lang.NullPointerException: null
	at java.base/java.io.ByteArrayInputStream.<init>(ByteArrayInputStream.java:108)
	at smarttrie.io.Codec$.reader(Codec.scala:206)
	at smarttrie.io.Codec$.decode(Codec.scala:203)
	at smarttrie.app.client.Client.execute(Client.scala:107)
	at smarttrie.app.client.Client.update(Client.scala:53)
	at smarttrie.app.client.Client.insert(Client.scala:44)
	at site.ycsb.DBWrapper.insert(DBWrapper.java:221)
	at site.ycsb.workloads.CoreWorkload.doInsert(CoreWorkload.java:601)
	at site.ycsb.ClientThread.run(ClientThread.java:135)
	at java.base/java.lang.Thread.run(Thread.java:834)
Error inserting, not retrying any more. number of attempts: 1Insertion Retry Limit: 0
Error inserting, not retrying any more. number of attempts: 1Insertion Retry Limit: 0
2021-02-28 20:09:15.177 [Thread-6] ERROR smarttrie.app.client.Client$ - Request failed
java.lang.NullPointerException: null
	at java.base/java.io.ByteArrayInputStream.<init>(ByteArrayInputStream.java:108)
	at smarttrie.io.Codec$.reader(Codec.scala:206)
	at smarttrie.io.Codec$.decode(Codec.scala:203)
	at smarttrie.app.client.Client.execute(Client.scala:107)
	at smarttrie.app.client.Client.update(Client.scala:53)
	at smarttrie.app.client.Client.insert(Client.scala:44)
	at site.ycsb.DBWrapper.insert(DBWrapper.java:221)
	at site.ycsb.workloads.CoreWorkload.doInsert(CoreWorkload.java:601)
	at site.ycsb.ClientThread.run(ClientThread.java:135)
	at java.base/java.lang.Thread.run(Thread.java:834)
Error inserting, not retrying any more. number of attempts: 1Insertion Retry Limit: 0
Error inserting, not retrying any more. number of attempts: 1Insertion Retry Limit: 0
2021-02-28 20:09:15.178 [Thread-9] ERROR smarttrie.app.client.Client$ - Request failed
java.lang.NullPointerException: null
	at java.base/java.io.ByteArrayInputStream.<init>(ByteArrayInputStream.java:108)
	at smarttrie.io.Codec$.reader(Codec.scala:206)
	at smarttrie.io.Codec$.decode(Codec.scala:203)
	at smarttrie.app.client.Client.execute(Client.scala:107)
	at smarttrie.app.client.Client.update(Client.scala:53)
	at smarttrie.app.client.Client.insert(Client.scala:44)
	at site.ycsb.DBWrapper.insert(DBWrapper.java:221)
	at site.ycsb.workloads.CoreWorkload.doInsert(CoreWorkload.java:601)
	at site.ycsb.ClientThread.run(ClientThread.java:135)
	at java.base/java.lang.Thread.run(Thread.java:834)
Error inserting, not retrying any more. number of attempts: 1Insertion Retry Limit: 0
Error inserting, not retrying any more. number of attempts: 1Insertion Retry Limit: 0
Error inserting, not retrying any more. number of attempts: 1Insertion Retry Limit: 0
Error inserting, not retrying any more. number of attempts: 1Insertion Retry Limit: 0
2021-02-28 20:09:15:182 349 sec: 2399236 operations; 0 current ops/sec; est completion in 33 seconds [CLEANUP: Count=8, Max=4, Min=1, Avg=2.12, 90=2, 99=4, 99.9=4, 99.99=4] [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [INSERT-FAILED: Count=8, Max=40042495, Min=40009728, Avg=40026112, 90=40042495, 99=40042495, 99.9=40042495, 99.99=40042495] 
[OVERALL], RunTime(ms), 349553
[OVERALL], Throughput(ops/sec), 6863.725958581388
[TOTAL_GCS_G1_Young_Generation], Count, 44
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 643
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.1839492151404794
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 44
[TOTAL_GC_TIME], Time(ms), 643
[TOTAL_GC_TIME_%], Time(%), 0.1839492151404794
[CLEANUP], Operations, 8
[CLEANUP], AverageLatency(us), 2.125
[CLEANUP], MinLatency(us), 1
[CLEANUP], MaxLatency(us), 4
[CLEANUP], 95thPercentileLatency(us), 4
[CLEANUP], 99thPercentileLatency(us), 4
[INSERT], Operations, 2399236
[INSERT], AverageLatency(us), 1026.546957448121
[INSERT], MinLatency(us), 473
[INSERT], MaxLatency(us), 2006015
[INSERT], 95thPercentileLatency(us), 1418
[INSERT], 99thPercentileLatency(us), 2155
[INSERT], Return=OK, 2399236
[INSERT], Return=ERROR, 8
[INSERT-FAILED], Operations, 8
[INSERT-FAILED], AverageLatency(us), 4.0026112E7
[INSERT-FAILED], MinLatency(us), 40009728
[INSERT-FAILED], MaxLatency(us), 40042495
[INSERT-FAILED], 95thPercentileLatency(us), 40042495
[INSERT-FAILED], 99thPercentileLatency(us), 40042495
